// Programs
0;CONFIG0.RES0.INSTANCE0;EV_CHARGER_COMMS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;EV_CHARGER_COMMS;;0;
1;IN;CONFIG0.RES0.INSTANCE0.VOLTAGE;CONFIG0.RES0.INSTANCE0.VOLTAGE;INT;INT;0;
2;IN;CONFIG0.RES0.INSTANCE0.INCREASING;CONFIG0.RES0.INSTANCE0.INCREASING;BOOL;BOOL;0;
3;IN;CONFIG0.RES0.INSTANCE0.EXPLOSION_THRESHOLD;CONFIG0.RES0.INSTANCE0.EXPLOSION_THRESHOLD;INT;INT;0;
4;IN;CONFIG0.RES0.INSTANCE0.CYCLE_COUNT;CONFIG0.RES0.INSTANCE0.CYCLE_COUNT;INT;INT;0;
5;IN;CONFIG0.RES0.INSTANCE0.INVERTER_COMPROMISED;CONFIG0.RES0.INSTANCE0.INVERTER_COMPROMISED;BOOL;BOOL;0;
6;IN;CONFIG0.RES0.INSTANCE0.EXPLOSION;CONFIG0.RES0.INSTANCE0.EXPLOSION;BOOL;BOOL;0;


// Ticktime
20000000
